"artist_count","released_weekday","years_since_release","released_month","in_spotify_playlists","in_spotify_charts","in_apple_playlists","in_apple_charts","in_deezer_playlists","in_deezer_charts","in_shazam_charts","bpm","streams"
2,"Freitag",0,"July",6.31535800152233,4.99043258677874,3.76120011569356,263,2.30258509299405,10,826,125,141381703
1,"Donnerstag",0,"March",7.29573507274928,3.87120101090789,3.87120101090789,126,2.63905732961526,14,382,92,133716286
1,"Freitag",0,"June",7.24208235925696,4.72738781871234,4.54329478227,207,2.63905732961526,14,949,138,140003974
1,"Freitag",4,"August",8.96928740011841,4.60517018598809,4.75359019110636,207,2.484906649788,12,548,170,800840817
1,"Donnerstag",0,"May",8.04974629095219,3.91202300542815,4.43081679884331,133,2.70805020110221,15,425,144,303236322
2,"Donnerstag",0,"June",7.68982866873648,4.51085950651685,4.20469261939097,213,2.83321334405622,17,946,141,183706234
2,"Donnerstag",0,"March",8.03592636989179,3.91202300542815,3.52636052461616,222,2.56494935746154,13,418,148,725980112
1,"Freitag",0,"July",6.57088296233958,3.76120011569356,3.2188758248682,89,2.56494935746154,13,194,100,58149378
1,"Montag",0,"May",6.99942246750796,4.4188406077966,4.0943445622221,210,2.39789527279837,11,953,130,95217315
2,"Freitag",0,"March",7.99057688174392,3.78418963391826,3.89182029811063,110,2.56494935746154,13,339,170,553634067
2,"Montag",0,"April",7.96415571884094,3.68887945411394,3.71357206670431,205,2.484906649788,12,251,83,505671438
1,"Freitag",0,"July",6.04500531403601,4.00733318523247,3.61091791264422,202,1.6094379124341,5,168,150,58255150
1,"Donnerstag",0,"January",9.41009246383302,4.74493212836325,5.7037824746562,215,4.06044301054642,58,1021,118,1316855716
1,"Freitag",0,"April",8.16848641712668,4.58496747867057,4.38202663467388,156,3.17805383034795,24,1281,130,387570742
1,"Donnerstag",1,"March",10.0679421075017,4.86753445045558,5.99893656194668,198,3.8286413964891,46,2,174,2513188493
1,"Donnerstag",1,"December",9.00072983494456,4.34380542185368,5.20948615284142,162,2.484906649788,12,187,89,1163093654
1,"Freitag",0,"February",7.98684490116138,4.34380542185368,4.51085950651685,212,1.79175946922805,6,0,120,496795686
1,"Donnerstag",0,"July",6.7719355558396,4.64439089914137,4.38202663467388,227,3.17805383034795,24,1173,78,30546883
2,"Freitag",0,"March",7.86710550031674,3.68887945411394,3.76120011569356,100,2.63905732961526,14,187,100,335222234
1,"Freitag",0,"March",6.39024066706535,4.21950770517611,2.07944154167984,104,0.693147180559945,2,29,120,363369738
3,"Donnerstag",0,"June",5.80513496891649,3.25809653802148,2.39789527279837,163,1.38629436111989,4,0,140,86444842
1,"Freitag",0,"July",6.24610676548156,3.63758615972639,4.29045944114839,119,0,1,150,123,52135248
1,"Dienstag",10,"January",9.46179923427044,4.70048036579242,3.17805383034795,98,0.693147180559945,2,73,135,1297026226
2,"Mittwoch",0,"May",7.1800698743028,3.68887945411394,2.83321334405622,152,2.39789527279837,11,139,133,200647221
3,"Freitag",0,"June",7.57301725605255,4.46590811865458,4.30406509320417,182,2.63905732961526,14,1093,99,115364561
1,"Donnerstag",0,"June",5.52146091786225,3.25809653802148,2.77258872223978,149,1.6094379124341,5,168,130,78300654
2,"Freitag",1,"March",8.86953877719374,4.34380542185368,5.30826769740121,119,3.63758615972639,38,96,107,899183384
2,"Donnerstag",0,"June",6.75576892198425,3.68887945411394,3.55534806148941,109,2.63905732961526,14,211,122,61245289
1,"Dienstag",0,"January",7.79152281915073,2.94443897916644,3.95124371858143,107,0,1,325,204,429829812
1,"Donnerstag",0,"May",8.00235954625271,4.61512051684126,-9.21034037197618,0,3.63758615972639,38,0,110,127408954
1,"Donnerstag",0,"July",6.76157276880406,4.35670882668959,4.26267987704132,135,0,1,294,126,22581161
2,"Mittwoch",0,"June",5.5834963087817,3.52636052461616,2.99573227355399,185,2.07944154167984,8,197,168,52294266
3,"Freitag",1,"December",8.70549681988774,4.47733681447821,4.72738781871234,149,3.13549421592915,23,27,98,843957510
1,"Freitag",1,"October",9.1140497116579,4.02535169073515,5.48893772615669,142,2.19722457733622,9,310,97,999748277
2,"Donnerstag",0,"February",8.36264243156764,3.89182029811063,4.74493212836325,123,2.89037175789616,18,354,180,618990393
8,"Donnerstag",0,"June",7.0475172213573,3.43398720448515,3.09104245335832,33,1.94591014905531,7,184,120,123122413
2,"Freitag",0,"April",6.51025834052315,3.52636052461616,2.94443897916644,108,2.19722457733622,9,212,150,188933502
1,"Mittwoch",9,"January",9.34434665182392,3.97029191355212,5.03695260241363,123,0.693147180559945,2,81,96,1355959075
1,"Mittwoch",9,"January",8.96571778898485,3.73766961828337,4.54329478227,111,1.38629436111989,4,82,95,786181836
1,"Freitag",0,"May",6.36990098282823,3.3322045101752,2.77258872223978,159,1.79175946922805,6,100,125,176553476
2,"Freitag",0,"February",6.53958595561767,3.2188758248682,2.30258509299405,107,1.09861228866811,3,62,144,354495408
2,"Dienstag",5,"October",10.0897181258268,4.35670882668959,5.91889385427315,117,1.38629436111989,4,69,90,2808096550
2,"Freitag",1,"August",9.43204288549399,4.38202663467388,5.67332326717149,184,3.80666248977032,45,727,128,1109433169
3,"Freitag",6,"July",9.5020393657859,4.15888308335967,4.34380542185368,58,0,1,311,79,1047101291
3,"Freitag",0,"June",7.0184017990692,4.38202663467388,4.40671924726425,145,2.77258872223978,16,1133,144,65156199
1,"Freitag",3,"November",8.12326131912175,2.94443897916644,4.17438726989564,48,0,1,102,122,570515054
1,"Freitag",1,"May",9.03967066792268,4.33073334028633,5.48479693349065,127,3.61091791264422,37,332,140,1085685420
1,"Donnerstag",7,"November",7.81722278550817,4.07753744390572,4.21950770517611,21,-Inf,0,259,134,1647990401
2,"Mittwoch",7,"September",10.2933651373026,4.36944785246702,5.63835466933375,137,0,1,140,186,2565529693
2,"Freitag",0,"February",8.13388088794921,3.85014760171006,4.46590811865458,86,0,1,16,67,518745108
3,"Freitag",0,"June",7.16857989726403,3.63758615972639,3.78418963391826,64,2.30258509299405,10,110,106,107753850
3,"Donnerstag",0,"April",8.36100710822691,4.18965474202643,4.97673374242057,111,2.39789527279837,11,810,128,177740666
1,"Freitag",0,"February",7.03262426102801,3.66356164612965,2.63905732961526,71,2.30258509299405,10,176,107,153372011
1,"Donnerstag",0,"June",7.722677516468,4.07753744390572,-9.21034037197618,0,2.83321334405622,17,0,130,57876440
1,"Montag",11,"October",9.81852861330894,4.4188406077966,5.52146091786225,122,2.94443897916644,19,2,123,1813673666
1,"Freitag",4,"November",10.6896468197605,4.23410650459726,6.51025834052315,199,2.99573227355399,20,2,171,3703895074
1,"Freitag",0,"February",7.88193748927207,3.73766961828337,4.20469261939097,79,0,1,615,137,256483385
1,"Donnerstag",1,"May",8.82526595351575,3.80666248977032,4.93447393313069,111,2.70805020110221,15,210,125,1214083358
